game_id,player_id,Player,MIN,FGM-A,3PM-A,FTM-A,OREB,DREB,REB,AST,STL,BLK,TO,PF,PTS
1,20.0,Alex Miller,17,2-3,0-0,0-0,2,2,4,1,0,2,0,1,4
1,2.0,Onterio Miller,22,3-4,0-1,0-0,0,2,2,2,1,0,1,1,4
1,3.0,Darrell Green,28,3-7,0-3,2-2,1,1,2,0,1,0,0,1,8
1,11.0,Jacob Morgan,35,5-14,1-2,0-0,0,5,5,6,3,1,5,2,11
1,16.0,Can Dalli,28,5-11,3-7,0-0,0,1,1,1,2,0,2,1,13
1,1.0,Brandon Joseph,22,4-8,0-0,1-4,3,8,11,0,0,1,0,1,9
1,8.0,Liech Kong,20,5-7,4-5,0-0,1,2,3,2,0,3,5,4,14
1,9.0,Mal Graham,2,0-1,0-0,0-0,0,0,0,0,2,0,0,1,0
1,,Darnell Morris Jr.,15,0-1,0-0,2-2,0,4,4,2,0,0,3,0,2
1,12.0,Peter Capan,3,0-0,0-0,0-0,0,0,0,1,0,0,1,0,0
1,15.0,Jordan Price,8,0-2,0-1,1-2,0,1,1,0,1,0,2,1,1
2,1.0,Brandon Joseph,30,2-6,0-0,7-8,2,8,10,2,1,0,1,3,11
2,20.0,Alex Miller,22,4-6,0-0,0-1,1,2,3,2,0,2,1,2,8
2,2.0,Onterio Miller,29,7-16,3-7,0-2,2,1,3,2,0,0,0,1,17
2,11.0,Jacob Morgan,33,6-15,0-2,4-5,0,4,4,4,3,0,6,3,16
2,16.0,Can Dalli,12,1-6,1-6,0-0,1,2,3,0,2,0,3,0,3
2,5.0,Thomas Lewis,6,0-1,0-1,0-0,0,0,0,0,0,0,0,0,0
2,6.0,Jaden Workman,10,0-1,0-0,0-0,0,0,0,2,1,0,0,0,0
2,7.0,Josiah Gregg,6,1-2,0-0,1-2,1,2,3,0,0,0,1,1,3
2,8.0,Liech Kong,13,2-4,1-2,0-0,4,1,5,1,0,1,0,1,5
2,9.0,Mal Graham,1,0-0,0-0,0-0,0,0,0,0,0,0,0,1,0
2,,Darnell Morris Jr.,4,0-2,0-1,1-2,2,1,3,1,0,0,1,1,1
2,12.0,Peter Capan,12,0-3,0-1,0-0,0,1,1,0,0,0,0,2,0
2,15.0,Jordan Price,6,0-1,0-1,2-2,0,1,1,0,0,0,0,0,2
2,17.0,BJ Smith,16,2-3,1-2,0-0,0,2,2,1,1,0,0,2,5
3,8.0,Liech Kong,33,6-11,1-4,2-4,7,4,11,0,1,2,4,2,15
3,20.0,Alex Miller,14,0-6,0-0,0-0,3,0,3,1,0,0,0,1,0
3,2.0,Onterio Miller,25,2-5,0-1,4-5,0,1,1,1,0,0,2,5,8
3,11.0,Jacob Morgan,35,3-14,3-14,3-4,1,4,5,3,3,0,2,2,10
3,16.0,Can Dalli,23,3-11,3-11,4-4,1,0,1,1,0,0,1,0,13
3,1.0,Brandon Joseph,22,3-4,0-0,2-3,3,7,10,0,1,1,1,4,8
3,5.0,Thomas Lewis,8,2-3,2-3,0-0,0,0,0,0,0,0,1,1,6
3,6.0,Jaden Workman,17,2-2,2-2,0-0,0,0,0,2,0,0,1,1,5
3,7.0,Josiah Gregg,1,0-0,0-0,0-0,1,1,2,0,0,0,1,0,0
3,10.0,Darnell Morris,8,0-1,0-1,0-0,0,0,0,1,1,0,2,0,0
3,12.0,Peter Capan,2,0-2,0-2,0-0,0,0,0,0,0,0,0,1,0
3,17.0,BJ Smith,12,0-3,0-2,0-0,0,2,2,0,0,0,1,1,0
4,8.0,Liech Kong,24,2-8,1-4,4-4,0,5,5,0,0,1,0,2,9
4,20.0,Alex Miller,20,0-2,0-0,0-0,2,7,9,1,0,1,0,2,0
4,2.0,Onterio Miller,29,5-11,3-7,0-0,0,1,1,0,0,0,2,2,13
4,3.0,Darrell Green,16,3-6,0-2,0-0,0,1,1,0,1,0,2,0,6
4,11.0,Jacob Morgan,29,5-15,0-3,1-2,0,0,0,4,0,0,0,1,11
4,1.0,Brandon Joseph,21,1-3,0-0,1-2,1,3,4,0,1,0,1,2,3
4,5.0,Thomas Lewis,9,0-1,0-1,0-0,0,0,0,0,0,0,0,0,0
4,6.0,Jaden Workman,19,2-3,1-1,0-0,0,1,1,2,0,0,1,2,5
4,7.0,Josiah Gregg,2,0-1,0-0,0-0,0,0,0,0,0,0,0,1,0
4,,Darnell Morris Jr.,7,0-2,0-0,0-0,1,2,3,0,1,0,0,0,0
4,15.0,Jordan Price,13,2-4,0-1,0-0,0,1,1,0,0,0,1,0,4
4,17.0,BJ Smith,11,0-0,0-0,0-0,0,1,1,0,0,0,0,0,0
5,8.0,Liech Kong,32,5-8,0-2,2-5,2,7,9,2,0,3,0,4,12
5,2.0,Onterio Miller,30,2-6,1-3,2-2,3,3,6,1,0,0,4,1,7
5,3.0,Darrell Green,23,7-13,3-6,0-1,2,3,5,0,0,0,0,5,17
5,6.0,Jaden Workman,23,1-5,0-0,3-4,0,1,1,1,0,0,2,3,5
5,11.0,Jacob Morgan,37,7-12,0-1,6-7,0,4,4,4,5,0,4,1,20
5,1.0,Brandon Joseph,18,2-6,0-0,0-0,2,0,2,0,1,0,2,3,4
5,9.0,Mal Graham,5,0-0,0-0,0-0,0,0,0,1,0,0,1,1,0
5,,Darnell Morris Jr.,18,4-6,0-1,3-3,3,1,4,0,1,0,3,4,11
5,15.0,Jordan Price,5,1-3,0-1,0-0,0,0,0,0,0,0,1,0,2
5,17.0,BJ Smith,0,0-0,0-0,0-0,0,1,1,0,0,0,0,0,0
5,20.0,Alex Miller,9,2-3,0-0,0-0,1,0,1,0,0,0,0,0,4
6,8.0,Liech Kong,31,6-16,2-5,1-2,2,11,13,1,1,3,2,5,15
6,2.0,Onterio Miller,19,0-5,0-3,2-2,0,0,0,0,1,0,0,0,2
6,3.0,Darrell Green,24,2-7,0-2,0-2,2,6,8,2,1,0,1,1,4
6,6.0,Jaden Workman,23,1-4,1-1,0-0,2,0,2,0,2,0,4,3,3
6,11.0,Jacob Morgan,29,6-14,0-1,3-3,0,4,4,2,1,0,3,3,15
6,1.0,Brandon Joseph,6,0-0,0-0,1-2,1,0,1,0,0,1,2,0,1
6,5.0,Thomas Lewis,12,0-2,0-2,0-0,0,0,0,0,0,0,2,2,0
6,7.0,Josiah Gregg,2,0-0,0-0,0-0,0,0,0,0,0,0,0,1,0
6,9.0,Mal Graham,2,1-1,0-0,0-0,0,0,0,0,0,0,0,1,2
6,12.0,Peter Capan,16,1-5,1-3,0-0,0,1,1,0,2,0,1,0,3
6,13.0,David Nwankwo,8,0-3,0-1,1-4,2,3,5,0,0,0,0,0,1
6,14.0,Frank Pena,2,0-1,0-0,0-0,0,0,0,0,0,0,0,0,0
6,15.0,Jordan Price,1,0-0,0-0,0-0,0,0,0,0,0,0,0,0,0
6,16.0,Can Dalli,17,2-7,1-5,0-1,1,2,3,1,0,0,1,0,5
6,17.0,BJ Smith,1,0-0,0-0,0-0,0,0,0,0,0,0,0,0,0
6,19.0,Jon Perry,1,0-0,0-0,0-0,0,0,0,0,0,0,0,0,0
6,20.0,Alex Miller,6,1-4,0-0,2-3,3,1,4,1,0,0,2,2,4
7,8.0,Liech Kong,21,1-5,0-0,0-0,1,3,4,0,1,1,2,2,2
7,2.0,Onterio Miller,15,0-3,0-1,0-0,0,2,2,0,0,0,1,0,0
7,3.0,Darrell Green,26,3-9,0-4,1-2,1,7,8,1,3,0,4,2,7
7,6.0,Jaden Workman,23,6-6,1-1,0-0,0,2,2,3,2,0,1,3,13
7,11.0,Jacob Morgan,31,6-8,0-2,2-2,1,7,8,4,1,0,4,0,14
7,1.0,Brandon Joseph,7,1-2,0-0,0-0,1,3,4,0,0,1,1,1,2
7,5.0,Thomas Lewis,6,0-1,0-1,0-0,0,0,0,1,0,0,0,1,0
7,7.0,Josiah Gregg,4,1-3,0-0,0-0,0,0,0,0,0,0,1,1,2
7,9.0,Mal Graham,2,1-1,0-0,0-0,0,0,0,0,0,0,0,1,2
7,,Darnell Morris Jr.,17,2-4,1-2,2-4,0,2,2,0,0,0,2,0,7
7,12.0,Peter Capan,7,0-0,0-0,0-0,0,0,0,0,0,0,1,0,0
7,13.0,David Nwankwo,5,0-1,0-0,0-0,0,1,1,0,1,0,0,0,0
7,14.0,Frank Pena,2,0-0,0-0,0-0,0,0,0,0,0,0,0,0,0
7,15.0,Jordan Price,1,0-0,0-0,0-0,0,0,0,0,0,0,0,0,0
7,16.0,Can Dalli,18,5-9,3-7,1-1,0,1,1,1,1,0,0,2,14
7,17.0,BJ Smith,1,0-0,0-0,0-0,0,0,0,0,0,0,0,1,0
7,18.0,Stefan Macakanja,1,0-0,0-0,0-0,0,0,0,0,0,0,0,0,0
7,19.0,Jon Perry,2,0-0,0-0,0-0,0,0,0,0,0,0,0,0,0
7,20.0,Alex Miller,11,2-2,0-0,1-2,2,2,4,0,0,0,0,3,5
8,8.0,Liech Kong,21,2-5,0-2,0-0,1,2,3,3,2,1,3,1,4
8,2.0,Onterio Miller,30,5-11,4-8,0-0,5,4,9,0,0,0,1,0,14
8,3.0,Darrell Green,25,0-2,0-1,0-0,0,6,6,3,0,0,5,2,0
8,6.0,Jaden Workman,28,1-5,1-1,5-6,2,1,3,4,0,0,2,2,8
8,11.0,Jacob Morgan,25,1-3,0-0,1-5,0,2,2,2,0,0,1,4,3
8,1.0,Brandon Joseph,9,1-3,0-0,0-0,2,2,4,1,0,0,2,2,2
8,5.0,Thomas Lewis,4,0-1,0-1,0-0,0,0,0,0,0,0,0,0,0
8,,Darnell Morris Jr.,14,2-5,1-3,0-0,0,1,1,1,2,1,1,0,5
8,12.0,Peter Capan,7,0-1,0-0,0-0,0,0,0,0,0,0,1,0,0
8,16.0,Can Dalli,19,9-13,5-9,1-1,0,2,2,0,4,0,1,2,24
8,20.0,Alex Miller,18,3-4,0-0,0-1,0,5,5,1,0,0,2,2,6
9,8.0,Liech Kong,29,3-6,1-4,4-4,0,6,6,2,0,0,2,0,11
9,2.0,Onterio Miller,30,2-9,1-3,4-4,1,2,3,1,0,0,2,3,9
9,3.0,Darrell Green,29,8-8,3-3,0-1,2,1,3,0,0,1,2,1,19
9,6.0,Jaden Workman,30,3-8,0-2,2-2,0,4,4,3,0,2,4,4,8
9,16.0,Can Dalli,24,2-6,1-3,0-0,1,1,2,1,1,0,2,1,5
9,1.0,Brandon Joseph,7,1-1,0-0,0-0,1,2,3,0,0,0,2,3,2
9,7.0,Josiah Gregg,2,1-3,0-0,0-0,1,0,1,0,0,0,0,0,2
9,9.0,Mal Graham,2,0-0,0-0,0-0,0,0,0,0,0,0,0,0,0
9,,Darnell Morris Jr.,21,1-3,0-2,2-2,1,1,2,0,0,0,4,0,4
9,12.0,Peter Capan,6,2-2,1-1,0-0,0,0,0,1,0,0,2,1,5
9,13.0,David Nwankwo,1,0-1,0-0,0-0,0,0,0,0,0,0,0,0,0
9,14.0,Frank Pena,4,0-0,0-0,0-0,0,1,1,0,0,0,0,0,0
9,17.0,BJ Smith,3,0-0,0-0,0-0,0,0,0,1,0,0,0,0,0
9,19.0,Jon Perry,1,0-0,0-0,2-2,0,0,0,0,0,0,0,0,2
9,20.0,Alex Miller,11,1-4,0-0,0-0,2,2,4,1,0,1,0,1,2
10,8.0,Liech Kong,32,2-4,0-1,0-0,0,4,4,1,0,1,1,4,4
10,3.0,Darrell Green,21,2-9,1-3,2-4,2,2,4,0,0,0,3,1,7
10,6.0,Jaden Workman,18,3-4,0-0,0-0,1,0,1,0,1,0,3,1,6
10,11.0,Jacob Morgan,28,3-10,0-1,0-0,2,5,7,3,4,0,1,1,6
10,16.0,Can Dalli,20,3-10,3-10,2-3,0,0,0,0,0,0,2,0,11
10,1.0,Brandon Joseph,11,0-3,0-1,1-4,2,1,3,0,0,1,0,1,1
10,2.0,Onterio Miller,21,7-12,2-7,0-0,1,5,6,1,1,1,3,0,16
10,5.0,Thomas Lewis,11,1-4,1-3,0-0,1,0,1,3,0,0,0,0,3
10,7.0,Josiah Gregg,3,0-0,0-0,0-0,0,0,0,0,0,0,0,0,0
10,9.0,Mal Graham,3,0-2,0-1,0-0,0,0,0,0,0,0,1,1,0
10,,Darnell Morris Jr.,12,0-4,0-2,0-0,0,0,0,1,1,0,2,1,0
10,12.0,Peter Capan,3,0-0,0-0,0-0,0,0,0,0,0,0,0,0,0
10,15.0,Jordan Price,2,0-0,0-0,0-0,0,0,0,0,0,0,0,0,0
10,17.0,BJ Smith,5,0-2,0-1,0-0,1,1,2,1,0,0,1,0,0
10,19.0,Jon Perry,2,1-2,0-0,0-0,1,1,2,0,0,0,0,0,2
10,20.0,Alex Miller,8,1-2,0-0,0-0,0,1,1,0,0,1,1,1,2
11,8.0,Liech Kong,25,3-12,1-7,1-4,1,4,5,0,0,3,2,1,8
11,2.0,Onterio Miller,20,3-8,1-4,0-0,2,2,4,1,0,0,0,2,7
11,3.0,Darrell Green,20,3-8,2-5,0-2,1,1,2,1,0,1,0,2,8
11,6.0,Jaden Workman,16,2-2,0-0,2-3,1,0,1,0,0,0,2,0,6
11,11.0,Jacob Morgan,29,5-13,1-2,6-9,3,0,3,2,2,0,1,4,17
11,1.0,Brandon Joseph,7,0-1,0-0,0-2,1,2,3,0,0,1,0,1,0
11,5.0,Thomas Lewis,7,0-2,0-2,0-0,0,0,0,1,0,0,1,1,0
11,7.0,Josiah Gregg,4,1-1,0-0,0-0,0,0,0,1,1,0,1,2,2
11,9.0,Mal Graham,4,1-3,0-1,0-0,0,0,0,0,1,0,0,0,2
11,,Darnell Morris Jr.,19,2-2,1-1,2-5,0,4,4,1,2,1,1,3,7
11,12.0,Peter Capan,2,0-0,0-0,0-0,0,0,0,0,0,0,1,1,0
11,13.0,David Nwankwo,4,0-1,0-0,1-2,0,2,2,0,0,0,0,1,1
11,16.0,Can Dalli,15,1-5,1-3,0-0,0,0,0,0,0,0,1,2,3
11,17.0,BJ Smith,6,0-0,0-0,0-0,0,0,0,0,0,0,0,2,0
11,19.0,Jon Perry,14,1-5,0-1,1-2,7,2,9,0,0,0,1,0,3
11,20.0,Alex Miller,8,0-1,0-0,0-0,0,2,2,0,0,1,1,2,0
12,20.0,Alex Miller,30,7-8,0-0,0-1,2,5,7,1,0,2,1,1,14
12,3.0,Darrell Green,31,4-6,2-4,0-0,1,5,6,1,0,2,2,2,10
12,6.0,Jaden Workman,20,2-3,0-0,0-0,0,2,2,2,1,1,0,0,4
12,,Darnell Morris Jr.,21,1-7,0-2,0-0,0,4,4,1,2,0,3,2,2
12,11.0,Jacob Morgan,33,4-11,1-2,3-3,1,1,2,4,2,0,3,2,12
12,1.0,Brandon Joseph,4,0-1,0-0,0-0,1,1,2,1,0,0,2,1,0
12,2.0,Onterio Miller,19,2-8,1-5,2-Jan,0,1,1,1,1,0,1,1,6
12,8.0,Liech Kong,12,2-3,0-1,0-0,1,0,1,1,0,0,0,1,4
12,16.0,Can Dalli,23,4-11,2-8,0-0,0,3,3,0,1,0,0,2,10
12,19.0,Jon Perry,7,0-1,0-0,0-0,1,0,1,0,1,0,1,1,0
13,3.0,Darrell Green,24,1-4,1-3,2-2,0,1,1,2,0,0,1,2,5
