game_id,Player,Player_and_number,MIN,FGM-A,3PM-A,FTM-A,OREB,DREB,REB,AST,STL,BLK,TO,PF,PTS
1,,STARTERS,,,,,,,,,,,,,
1,Alex Miller,F45Alex Miller,17,2-3,"""0-0""","""0-0""",2,2,4,1,0,2,0,1,4
1,Onterio Miller,G01Onterio Miller,22,3-4,"""0-1""","""0-0""",0,2,2,2,1,0,1,1,4
1,Darrell Green,G02Darrell Green,28,"""3-7""","""0-3""","""2-2""",1,1,2,0,1,0,0,1,8
1,Jacob Morgan,G21Jacob Morgan,35,"""5-14""","""1-2""","""0-0""",0,5,5,6,3,1,5,2,11
1,Can Dalli,G32Can Dalli,28,"""5-11""","""3-7""","""0-0""",0,1,1,1,2,0,2,1,13
1,SERVES,RESERVES,,,,,,,,,,,,,
1,Brandon Joseph,F00Brandon Joseph,22,"""4-8""","""0-0""","""1-4""",3,8,11,0,0,1,0,1,9
1,Liech Kong,F14Liech Kong,20,"""5-7""","""4-5""","""0-0""",1,2,3,2,0,3,5,4,14
1,Mal Graham,G15Mal Graham,2,"""0-1""","""0-0""","""0-0""",0,0,0,0,2,0,0,1,0
1,Darnell Morris Jr.,G20Darnell Morris Jr.,15,"""0-1""","""0-0""","""2-2""",0,4,4,2,0,0,3,0,2
1,Peter Capan,G22Peter Capan,3,"""0-0""","""0-0""","""0-0""",0,0,0,1,0,0,1,0,0
1,Jordan Price,G31Jordan Price,8,"""0-2""","""0-1""","""1-2""",0,1,1,0,1,0,2,1,1
1,TEAM,TMTEAM,,,,,2,1,3,,,,1,0,
1,TALS,TOTALS,,26-60,"""8-19""","""6-10""",9,27,36,15,10,7,20,13,66
1,,,,43.30%,42.10%,60.00%,,,,,,,,,
2,ARTERS,STARTERS,,,,,,,,,,,,,
2,Brandon Joseph,F00Brandon Joseph,30,"""2-6""",0-0,"""7-8""",2,8,10,2,1,0,1,3,11
2,Alex Miller,F45Alex Miller,22,"""4-6""",0-0,0-1,1,2,3,2,0,2,1,2,8
2,Onterio Miller,G01Onterio Miller,29,"""7-16""","""3-7""",0-2,2,1,3,2,0,0,0,1,17
2,Jacob Morgan,G21Jacob Morgan,33,"""6-15""",0-2,"""4-5""",0,4,4,4,3,0,6,3,16
2,Can Dalli,G32Can Dalli,12,"""1-6""","""1-6""",0-0,1,2,3,0,2,0,3,0,3
2,SERVES,RESERVES,,,,,,,,,,,,,
2,Thomas Lewis,G05Thomas Lewis,6,0-1,0-1,0-0,0,0,0,0,0,0,0,0,0
2,Jaden Workman,G11Jaden Workman,10,0-1,0-0,0-0,0,0,0,2,1,0,0,0,0
2,Josiah Gregg,F12Josiah Gregg,6,"""1-2""",0-0,"""1-2""",1,2,3,0,0,0,1,1,3
2,Liech Kong,F14Liech Kong,13,"""2-4""","""1-2""",0-0,4,1,5,1,0,1,0,1,5
2,Mal Graham,G15Mal Graham,1,0-0,0-0,0-0,0,0,0,0,0,0,0,1,0
2,Darnell Morris Jr.,G20Darnell Morris Jr.,4,0-2,0-1,"""1-2""",2,1,3,1,0,0,1,1,1
2,Peter Capan,G22Peter Capan,12,0-3,0-1,0-0,0,1,1,0,0,0,0,2,0
2,Jordan Price,G31Jordan Price,6,0-1,0-1,"""2-2""",0,1,1,0,0,0,0,0,2
2,BJ Smith,G40BJ Smith,16,"""2-3""","""1-2""",0-0,0,2,2,1,1,0,0,2,5
2,TEAM,TMTEAM,,,,,0,0,0,,,,0,0,
2,TALS,TOTALS,,25-66,"""6-23""",15-22,13,25,38,15,8,3,13,17,71
2,,,,37.90%,26.10%,68.20%,,,,,,,,,
3,ARTERS,STARTERS,,,,,,,,,,,,,
3,Liech Kong,F14Liech Kong,33,"""6-11""","""1-4""","""2-4""",7,4,11,0,1,2,4,2,15
3,Alex Miller,F45Alex Miller,14,0-6,0-0,0-0,3,0,3,1,0,0,0,1,0
3,Onterio Miller,G01Onterio Miller,25,"""2-5""",0-1,"""4-5""",0,1,1,1,0,0,2,5,8
3,Jacob Morgan,G21Jacob Morgan,35,"""3-14""","""3-14""","""3-4""",1,4,5,3,3,0,2,2,10
3,Can Dalli,G32Can Dalli,23,"""3-11""","""3-11""","""4-4""",1,0,1,1,0,0,1,0,13
3,SERVES,RESERVES,,,,,,,,,,,,,
3,Brandon Joseph,F00Brandon Joseph,22,"""3-4""",0-0,"""2-3""",3,7,10,0,1,1,1,4,8
3,Thomas Lewis,G05Thomas Lewis,8,"""2-3""","""2-3""",0-0,0,0,0,0,0,0,1,1,6
3,Jaden Workman,G11Jaden Workman,17,"""2-2""","""2-2""",0-0,0,0,0,2,0,0,1,1,5
3,Josiah Gregg,F12Josiah Gregg,1,0-0,0-0,0-0,1,1,2,0,0,0,1,0,0
3,Darnell Morris,G20Darnell Morris,8,0-1,0-1,0-0,0,0,0,1,1,0,2,0,0
3,Peter Capan,G22Peter Capan,2,0-2,0-2,0-0,0,0,0,0,0,0,0,1,0
3,BJ Smith,G40BJ Smith,12,0-3,0-2,0-0,0,2,2,0,0,0,1,1,0
3,TEAM,TMTEAM,,,,,2,3,5,,,,0,0,
3,TALS,TOTALS,,21-62,"""8-25""",15-20,18,22,40,9,6,3,16,18,65
3,,,,33.90%,32.00%,75.00%,,,,,,,,,
4,ARTERS,STARTERS,,,,,,,,,,,,,
4,Liech Kong,F14Liech Kong,24,"""2-8""","""1-4""","""4-4""",0,5,5,0,0,1,0,2,9
4,Alex Miller,F45Alex Miller,20,0-2,0-0,0-0,2,7,9,1,0,1,0,2,0
4,Onterio Miller,G01Onterio Miller,29,"""5-11""","""3-7""",0-0,0,1,1,0,0,0,2,2,13
4,Darrell Green,G02Darrell Green,16,"""3-6""",0-2,0-0,0,1,1,0,1,0,2,0,6
4,Jacob Morgan,G21Jacob Morgan,29,"""5-15""",0-3,"""1-2""",0,0,0,4,0,0,0,1,11
4,SERVES,RESERVES,,,,,,,,,,,,,
4,Brandon Joseph,F00Brandon Joseph,21,"""1-3""",0-0,"""1-2""",1,3,4,0,1,0,1,2,3
4,Thomas Lewis,G05Thomas Lewis,9,0-1,0-1,0-0,0,0,0,0,0,0,0,0,0
4,Jaden Workman,G11Jaden Workman,19,"""2-3""","""1-1""",0-0,0,1,1,2,0,0,1,2,5
4,Josiah Gregg,F12Josiah Gregg,2,0-1,0-0,0-0,0,0,0,0,0,0,0,1,0
4,Darnell Morris Jr.,G20Darnell Morris Jr.,7,0-2,0-0,0-0,1,2,3,0,1,0,0,0,0
4,Jordan Price,G31Jordan Price,13,"""2-4""",0-1,0-0,0,1,1,0,0,0,1,0,4
4,BJ Smith,G40BJ Smith,11,0-0,0-0,0-0,0,1,1,0,0,0,0,0,0
4,TEAM,TMTEAM,,,,,0,2,2,,,,1,0,
4,TALS,TOTALS,,20-56,"""5-19""","""6-8""",4,24,28,7,3,2,8,12,51
4,,,,35.70%,26.30%,75.00%,,,,,,,,,
5,ARTERS,STARTERS,,,,,,,,,,,,,
5,Liech Kong,F14Liech Kong,32,"""5-8""",0-2,"""2-5""",2,7,9,2,0,3,0,4,12
5,Onterio Miller,G01Onterio Miller,30,"""2-6""","""1-3""","""2-2""",3,3,6,1,0,0,4,1,7
5,Darrell Green,G02Darrell Green,23,"""7-13""","""3-6""",0-1,2,3,5,0,0,0,0,5,17
5,Jaden Workman,G11Jaden Workman,23,"""1-5""",0-0,"""3-4""",0,1,1,1,0,0,2,3,5
5,Jacob Morgan,G21Jacob Morgan,37,"""7-12""",0-1,"""6-7""",0,4,4,4,5,0,4,1,20
5,SERVES,RESERVES,,,,,,,,,,,,,
5,Brandon Joseph,F00Brandon Joseph,18,"""2-6""",0-0,0-0,2,0,2,0,1,0,2,3,4
5,Mal Graham,G15Mal Graham,5,0-0,0-0,0-0,0,0,0,1,0,0,1,1,0
5,Darnell Morris Jr.,G20Darnell Morris Jr.,18,"""4-6""",0-1,"""3-3""",3,1,4,0,1,0,3,4,11
5,Jordan Price,G31Jordan Price,5,"""1-3""",0-1,0-0,0,0,0,0,0,0,1,0,2
5,BJ Smith,G40BJ Smith,0,0-0,0-0,0-0,0,1,1,0,0,0,0,0,0
5,Alex Miller,F45Alex Miller,9,"""2-3""",0-0,0-0,1,0,1,0,0,0,0,0,4
5,TEAM,TMTEAM,,,,,2,2,4,,,,0,0,
5,TALS,TOTALS,,31-62,14-Apr,16-22,15,22,37,9,7,3,17,22,82
5,,,,50.00%,28.60%,72.70%,,,,,,,,,
6,ARTERS,STARTERS,,,,,,,,,,,,,
6,Liech Kong,f14Liech Kong,31,"""6-16""","""2-5""","""1-2""",2,11,13,1,1,3,2,5,15
6,Onterio Miller,g01Onterio Miller,19,0-5,0-3,"""2-2""",0,0,0,0,1,0,0,0,2
6,Darrell Green,g02Darrell Green,24,"""2-7""",0-2,0-2,2,6,8,2,1,0,1,1,4
6,Jaden Workman,g11Jaden Workman,23,"""1-4""","""1-1""",0-0,2,0,2,0,2,0,4,3,3
6,Jacob Morgan,g21Jacob Morgan,29,"""6-14""",0-1,"""3-3""",0,4,4,2,1,0,3,3,15
6,SERVES,RESERVES,,,,,,,,,,,,,
6,Brandon Joseph,00Brandon Joseph,6,0-0,0-0,"""1-2""",1,0,1,0,0,1,2,0,1
6,Thomas Lewis,05Thomas Lewis,12,0-2,0-2,0-0,0,0,0,0,0,0,2,2,0
6,Josiah Gregg,12Josiah Gregg,2,0-0,0-0,0-0,0,0,0,0,0,0,0,1,0
6,Mal Graham,15Mal Graham,2,"""1-1""",0-0,0-0,0,0,0,0,0,0,0,1,2
6,Peter Capan,22Peter Capan,16,"""1-5""","""1-3""",0-0,0,1,1,0,2,0,1,0,3
6,David Nwankwo,23David Nwankwo,8,0-3,0-1,"""1-4""",2,3,5,0,0,0,0,0,1
6,Frank Pena,25Frank Pena,2,0-1,0-0,0-0,0,0,0,0,0,0,0,0,0
6,Jordan Price,31Jordan Price,1,0-0,0-0,0-0,0,0,0,0,0,0,0,0,0
6,Can Dalli,32Can Dalli,17,"""2-7""","""1-5""",0-1,1,2,3,1,0,0,1,0,5
6,BJ Smith,40BJ Smith,1,0-0,0-0,0-0,0,0,0,0,0,0,0,0,0
6,Jon Perry,44Jon Perry,1,0-0,0-0,0-0,0,0,0,0,0,0,0,0,0
6,Alex Miller,45Alex Miller,6,"""1-4""",0-0,"""2-3""",3,1,4,1,0,0,2,2,4
6,TEAM,TMTEAM,,,,,2,3,5,,,,0,0,
6,TALS,TOTALS,,20-69,"""5-23""","""10-19""",15,31,46,7,8,4,18,18,55
6,,,,29.00%,21.70%,52.60%,,,,,,,,,
7,ARTERS,STARTERS,,,,,,,,,,,,,
7,Liech Kong,F14Liech Kong,21,"""1-5""",0-0,0-0,1,3,4,0,1,1,2,2,2
7,Onterio Miller,G01Onterio Miller,15,0-3,0-1,0-0,0,2,2,0,0,0,1,0,0
7,Darrell Green,G02Darrell Green,26,"""3-9""",0-4,"""1-2""",1,7,8,1,3,0,4,2,7
7,Jaden Workman,G11Jaden Workman,23,"""6-6""","""1-1""",0-0,0,2,2,3,2,0,1,3,13
7,Jacob Morgan,G21Jacob Morgan,31,"""6-8""",0-2,"""2-2""",1,7,8,4,1,0,4,0,14
7,SERVES,RESERVES,,,,,,,,,,,,,
7,Brandon Joseph,F00Brandon Joseph,7,"""1-2""",0-0,0-0,1,3,4,0,0,1,1,1,2
7,Thomas Lewis,G05Thomas Lewis,6,0-1,0-1,0-0,0,0,0,1,0,0,0,1,0
7,Josiah Gregg,F12Josiah Gregg,4,"""1-3""",0-0,0-0,0,0,0,0,0,0,1,1,2
7,Mal Graham,G15Mal Graham,2,"""1-1""",0-0,0-0,0,0,0,0,0,0,0,1,2
7,Darnell Morris Jr.,G20Darnell Morris Jr.,17,"""2-4""","""1-2""","""2-4""",0,2,2,0,0,0,2,0,7
7,Peter Capan,G22Peter Capan,7,0-0,0-0,0-0,0,0,0,0,0,0,1,0,0
7,David Nwankwo,F23David Nwankwo,5,0-1,0-0,0-0,0,1,1,0,1,0,0,0,0
7,Frank Pena,G25Frank Pena,2,0-0,0-0,0-0,0,0,0,0,0,0,0,0,0
7,Jordan Price,G31Jordan Price,1,0-0,0-0,0-0,0,0,0,0,0,0,0,0,0
7,Can Dalli,G32Can Dalli,18,"""5-9""","""3-7""","""1-1""",0,1,1,1,1,0,0,2,14
7,BJ Smith,G40BJ Smith,1,0-0,0-0,0-0,0,0,0,0,0,0,0,1,0
7,Stefan Macakanja,G43Stefan Macakanja,1,0-0,0-0,0-0,0,0,0,0,0,0,0,0,0
7,Jon Perry,G44Jon Perry,2,0-0,0-0,0-0,0,0,0,0,0,0,0,0,0
7,Alex Miller,F45Alex Miller,11,"""2-2""",0-0,"""1-2""",2,2,4,0,0,0,0,3,5
7,TEAM,TMTEAM,,,,,0,1,1,,,,0,0,
7,TALS,TOTALS,,28-54,"""5-18""","""7-11""",6,31,37,10,9,2,17,17,68
7,,,,51.90%,27.80%,63.60%,,,,,,,,,
8,ARTERS,STARTERS,,,,,,,,,,,,,
8,Liech Kong,F14Liech Kong,21,"""2-5""",0-2,0-0,1,2,3,3,2,1,3,1,4
8,Onterio Miller,G01Onterio Miller,30,"""5-11""","""4-8""",0-0,5,4,9,0,0,0,1,0,14
8,Darrell Green,G02Darrell Green,25,0-2,0-1,0-0,0,6,6,3,0,0,5,2,0
8,Jaden Workman,G11Jaden Workman,28,"""1-5""","""1-1""","""5-6""",2,1,3,4,0,0,2,2,8
8,Jacob Morgan,G21Jacob Morgan,25,"""1-3""",0-0,"""1-5""",0,2,2,2,0,0,1,4,3
8,SERVES,RESERVES,,,,,,,,,,,,,
8,Brandon Joseph,F00Brandon Joseph,9,"""1-3""",0-0,0-0,2,2,4,1,0,0,2,2,2
8,Thomas Lewis,G05Thomas Lewis,4,0-1,0-1,0-0,0,0,0,0,0,0,0,0,0
8,Darnell Morris Jr.,G20Darnell Morris Jr.,14,"""2-5""","""1-3""",0-0,0,1,1,1,2,1,1,0,5
8,Peter Capan,G22Peter Capan,7,0-1,0-0,0-0,0,0,0,0,0,0,1,0,0
8,Can Dalli,G32Can Dalli,19,"""9-13""","""5-9""","""1-1""",0,2,2,0,4,0,1,2,24
8,Alex Miller,F45Alex Miller,18,"""3-4""",0-0,0-1,0,5,5,1,0,0,2,2,6
8,TEAM,TMTEAM,,,,,1,4,5,,,,0,0,
8,TALS,TOTALS,,24-53,"""11-25""","""7-13""",11,29,40,15,8,2,19,15,66
8,,,,45.30%,44.00%,53.80%,,,,,,,,,
9,ARTERS,STARTERS,,,,,,,,,,,,,
9,Liech Kong,F14Liech Kong,29,"""3-6""","""1-4""","""4-4""",0,6,6,2,0,0,2,0,11
9,Onterio Miller,G01Onterio Miller,30,"""2-9""","""1-3""","""4-4""",1,2,3,1,0,0,2,3,9
9,Darrell Green,G02Darrell Green,29,"""8-8""","""3-3""",0-1,2,1,3,0,0,1,2,1,19
9,Jaden Workman,G11Jaden Workman,30,"""3-8""",0-2,"""2-2""",0,4,4,3,0,2,4,4,8
9,Can Dalli,G32Can Dalli,24,"""2-6""","""1-3""",0-0,1,1,2,1,1,0,2,1,5
9,SERVES,RESERVES,,,,,,,,,,,,,
9,Brandon Joseph,F00Brandon Joseph,7,"""1-1""",0-0,0-0,1,2,3,0,0,0,2,3,2
9,Josiah Gregg,F12Josiah Gregg,2,"""1-3""",0-0,0-0,1,0,1,0,0,0,0,0,2
9,Mal Graham,G15Mal Graham,2,0-0,0-0,0-0,0,0,0,0,0,0,0,0,0
9,Darnell Morris Jr.,G20Darnell Morris Jr.,21,"""1-3""",0-2,"""2-2""",1,1,2,0,0,0,4,0,4
9,Peter Capan,G22Peter Capan,6,"""2-2""","""1-1""",0-0,0,0,0,1,0,0,2,1,5
9,David Nwankwo,F23David Nwankwo,1,0-1,0-0,0-0,0,0,0,0,0,0,0,0,0
9,Frank Pena,G25Frank Pena,4,0-0,0-0,0-0,0,1,1,0,0,0,0,0,0
9,BJ Smith,G40BJ Smith,3,0-0,0-0,0-0,0,0,0,1,0,0,0,0,0
9,Jon Perry,G44Jon Perry,1,0-0,0-0,"""2-2""",0,0,0,0,0,0,0,0,2
9,Alex Miller,F45Alex Miller,11,"""1-4""",0-0,0-0,2,2,4,1,0,1,0,1,2
9,TEAM,TMTEAM,,,,,2,3,5,,,,0,0,
9,TALS,TOTALS,,24-51,"""7-18""",14-15,11,23,34,10,1,4,20,14,69
9,,,,47.10%,38.90%,93.30%,,,,,,,,,
10,ARTERS,STARTERS,,,,,,,,,,,,,
10,Liech Kong,F14Liech Kong,32,"""2-4""",0-1,0-0,0,4,4,1,0,1,1,4,4
10,Darrell Green,G02Darrell Green,21,"""2-9""","""1-3""","""2-4""",2,2,4,0,0,0,3,1,7
10,Jaden Workman,G11Jaden Workman,18,"""3-4""",0-0,0-0,1,0,1,0,1,0,3,1,6
10,Jacob Morgan,G21Jacob Morgan,28,"""3-10""",0-1,0-0,2,5,7,3,4,0,1,1,6
10,Can Dalli,G32Can Dalli,20,"""3-10""","""3-10""","""2-3""",0,0,0,0,0,0,2,0,11
10,SERVES,RESERVES,,,,,,,,,,,,,
10,Brandon Joseph,F00Brandon Joseph,11,0-3,0-1,"""1-4""",2,1,3,0,0,1,0,1,1
10,Onterio Miller,G01Onterio Miller,21,"""7-12""","""2-7""",0-0,1,5,6,1,1,1,3,0,16
10,Thomas Lewis,G05Thomas Lewis,11,"""1-4""","""1-3""",0-0,1,0,1,3,0,0,0,0,3
10,Josiah Gregg,F12Josiah Gregg,3,0-0,0-0,0-0,0,0,0,0,0,0,0,0,0
10,Mal Graham,G15Mal Graham,3,0-2,0-1,0-0,0,0,0,0,0,0,1,1,0
10,Darnell Morris Jr.,G20Darnell Morris Jr.,12,0-4,0-2,0-0,0,0,0,1,1,0,2,1,0
10,Peter Capan,G22Peter Capan,3,0-0,0-0,0-0,0,0,0,0,0,0,0,0,0
10,Jordan Price,G31Jordan Price,2,0-0,0-0,0-0,0,0,0,0,0,0,0,0,0
10,BJ Smith,G40BJ Smith,5,0-2,0-1,0-0,1,1,2,1,0,0,1,0,0
10,Jon Perry,G44Jon Perry,2,"""1-2""",0-0,0-0,1,1,2,0,0,0,0,0,2
10,Alex Miller,F45Alex Miller,8,"""1-2""",0-0,0-0,0,1,1,0,0,1,1,1,2
10,TEAM,TMTEAM,,,,,0,2,2,,,,3,0,
10,TALS,TOTALS,,23-68,"""7-30""","""5-11""",11,22,33,10,7,4,21,11,58
10,,,,33.80%,23.30%,45.50%,,,,,,,,,
11,ARTERS,STARTERS,,,,,,,,,,,,,
11,Liech Kong,F14Liech Kong,25,"""3-12""","""1-7""","""1-4""",1,4,5,0,0,3,2,1,8
11,Onterio Miller,G01Onterio Miller,20,"""3-8""","""1-4""",0-0,2,2,4,1,0,0,0,2,7
11,Darrell Green,G02Darrell Green,20,"""3-8""","""2-5""",0-2,1,1,2,1,0,1,0,2,8
11,Jaden Workman,G11Jaden Workman,16,"""2-2""",0-0,"""2-3""",1,0,1,0,0,0,2,0,6
11,Jacob Morgan,G21Jacob Morgan,29,"""5-13""","""1-2""","""6-9""",3,0,3,2,2,0,1,4,17
11,SERVES,RESERVES,,,,,,,,,,,,,
11,Brandon Joseph,F00Brandon Joseph,7,0-1,0-0,0-2,1,2,3,0,0,1,0,1,0
11,Thomas Lewis,G05Thomas Lewis,7,0-2,0-2,0-0,0,0,0,1,0,0,1,1,0
11,Josiah Gregg,F12Josiah Gregg,4,"""1-1""",0-0,0-0,0,0,0,1,1,0,1,2,2
11,Mal Graham,G15Mal Graham,4,"""1-3""",0-1,0-0,0,0,0,0,1,0,0,0,2
11,Darnell Morris Jr.,G20Darnell Morris Jr.,19,"""2-2""","""1-1""","""2-5""",0,4,4,1,2,1,1,3,7
11,Peter Capan,G22Peter Capan,2,0-0,0-0,0-0,0,0,0,0,0,0,1,1,0
11,David Nwankwo,F23David Nwankwo,4,0-1,0-0,"""1-2""",0,2,2,0,0,0,0,1,1
11,Can Dalli,G32Can Dalli,15,"""1-5""","""1-3""",0-0,0,0,0,0,0,0,1,2,3
11,BJ Smith,G40BJ Smith,6,0-0,0-0,0-0,0,0,0,0,0,0,0,2,0
11,Jon Perry,G44Jon Perry,14,"""1-5""",0-1,"""1-2""",7,2,9,0,0,0,1,0,3
11,Alex Miller,F45Alex Miller,8,0-1,0-0,0-0,0,2,2,0,0,1,1,2,0
11,TEAM,TMTEAM,,,,,0,3,3,,,,1,0,
11,TALS,TOTALS,,22-64,"""7-26""",13-29,16,22,38,7,6,7,13,24,64
11,,,,34.40%,26.90%,44.80%,,,,,,,,,
12,ARTERS,STARTERS,,,,,,,,,,,,,
12,Alex Miller,F45Alex Miller,30,"""7-8""",0-0,0-1,2,5,7,1,0,2,1,1,14
12,Darrell Green,G02Darrell Green,31,"""4-6""","""2-4""",0-0,1,5,6,1,0,2,2,2,10
12,Jaden Workman,G11Jaden Workman,20,"""2-3""",0-0,0-0,0,2,2,2,1,1,0,0,4
12,Darnell Morris Jr.,G20Darnell Morris Jr.,21,"""1-7""",0-2,0-0,0,4,4,1,2,0,3,2,2
12,Jacob Morgan,G21Jacob Morgan,33,"""4-11""","""1-2""","""3-3""",1,1,2,4,2,0,3,2,12
12,SERVES,RESERVES,,,,,,,,,,,,,
12,Brandon Joseph,F00Brandon Joseph,4,0-1,0-0,0-0,1,1,2,1,0,0,2,1,0
12,Onterio Miller,G01Onterio Miller,19,"""2-8""","""1-5""",2-Jan,0,1,1,1,1,0,1,1,6
12,Liech Kong,F14Liech Kong,12,"""2-3""",0-1,0-0,1,0,1,1,0,0,0,1,4
12,Can Dalli,G32Can Dalli,23,"""4-11""","""2-8""",0-0,0,3,3,0,1,0,0,2,10
12,Jon Perry,G44Jon Perry,7,0-1,0-0,0-0,1,0,1,0,1,0,1,1,0
12,TEAM,TMTEAM,,,,,0,3,3,,,,0,0,
12,TALS,TOTALS,,26-59,"""6-22""","""4-6""",7,25,32,12,8,5,13,13,62
12,,,,44.10%,27.30%,66.70%,,,,,,,,,
13,ARTERS,STARTERS,,,,,,,,,,,,,
13,Darrell Green,02Darrell Green,24,"""1-4""","""1-3""","""2-2""",0,1,1,2,0,0,1,2,5
13,Liech Kong,14Liech Kong,28,"""3-6""","""1-3""","""1-2""",0,7,7,0,1,1,7,3,8
13,Darnell Morris Jr.,20Darnell Morris Jr.,22,"""2-4""",0-1,0-0,0,1,1,1,1,0,4,2,4
13,Jacob Morgan,21Jacob Morgan,34,"""2-5""","""1-1""","""7-8""",0,4,4,5,1,0,5,2,12
